product_id,customer_id,quantity,sale_date,price_sale,price_product,revenue,profit_margin
151,175,9,2025-05-09 00:03:53.957050,32.34,13.33,291.06000000000006,58.781694495980204
192,253,9,2025-04-02 00:03:53.957050,96.13,63.66,865.17,33.77717673983148
114,755,6,2025-03-28 00:03:53.957050,67.92999999999999,30.7,407.5799999999999,54.80641837185337
171,534,8,2025-03-28 00:03:53.957050,38.120000000000005,20.85,304.96000000000004,45.30430220356768
160,185,1,2025-03-16 00:03:53.957050,40.54,16.93,40.54,58.23877651702023
120,796,4,2025-02-22 00:03:53.957050,83.15,72.67,332.6,12.6037282020445
182,384,1,2025-03-03 00:03:53.957050,53.74,40.59,53.74,24.46966877558615
186,319,8,2025-03-01 00:03:53.957050,110.88,75.23,887.04,32.1518759018759
174,168,1,2025-04-16 00:03:53.957050,29.04,15.88,29.04,45.3168044077135
174,146,3,2025-03-13 00:03:53.957050,67.01,38.38,201.03000000000003,42.72496642292195
187,193,4,2025-03-08 00:03:53.957050,95.46,58.55,381.84,38.66540959564215
199,849,8,2025-02-14 00:03:53.957050,90.98,81.17,727.84,10.782589580127503
123,552,6,2025-02-22 00:03:53.957050,69.22,38.69,415.32,44.10574978329962
102,303,7,2025-03-21 00:03:53.957050,82.88,66.33,580.16,19.968629343629342
121,317,8,2025-02-20 00:03:53.957050,138.07,89.74,1104.56,35.00398348663721
152,573,2,2025-03-12 00:03:53.957050,92.19000000000001,65.43,184.38000000000002,29.02700943703222
101,531,8,2025-03-27 00:03:53.957050,72.24000000000001,30.97,577.9200000000001,57.12901439645627
187,440,3,2025-05-09 00:03:53.957050,41.96,12.2,125.88,70.92469018112489
129,650,7,2025-04-15 00:03:53.957050,95.26,88.31,666.82,7.295821960948984
137,711,3,2025-02-16 00:03:53.957050,45.400000000000006,11.91,136.20000000000002,73.76651982378856
101,388,7,2025-04-26 00:03:53.957050,136.53,88.72,955.71,35.017944774042334
163,353,2,2025-05-09 00:03:53.957050,89.67,57.6,179.34,35.764469722315155
159,833,6,2025-03-02 00:03:53.957050,136.38,94.52,818.28,30.693650095321896
